"X","quantilescoregroups"
108537,4
108538,4
108539,3
108540,4
108541,3
108542,2
108543,4
108544,3
108545,4
108546,4
108547,3
108548,4
108549,4
108550,4
108551,3
108552,4
108553,4
108554,4
108555,4
108556,4
108557,2
108558,2
108559,4
108560,4
108561,4
108562,3
108563,4
108564,4
108565,3
108566,4
108567,4
108568,4
108569,4
108570,3
108571,3
108572,4
108573,4
108574,2
108575,4
108576,4
108577,3
108578,3
108579,4
108580,3
108581,4
108582,2
108583,3
108584,4
108585,3
108586,3
108587,4
108588,3
108589,4
108590,4
108591,4
108592,4
108593,4
108594,3
108595,4
108596,4
108597,3
108598,4
108599,4
108600,4
108601,4
108602,4
108603,3
108604,4
108605,3
108606,3
108607,4
108608,3
108609,4
108610,4
108611,4
108612,4
108613,3
108614,4
108615,3
108616,3
108617,4
108618,3
108619,4
108620,2
108621,4
108622,4
108623,3
108624,4
108625,2
108626,3
108627,4
108628,3
108629,3
108630,2
108631,4
108632,2
108633,4
108634,3
108635,4
108636,2
108637,4
108638,2
108639,4
108640,3
108641,4
108642,3
108643,3
108644,4
108645,4
108646,4
108647,4
108648,4
108649,4
108650,4
108651,4
108652,3
108653,4
108654,4
108655,2
108656,2
108657,4
108658,4
108659,4
108660,4
108661,2
108662,3
108663,4
108664,4
108665,4
108666,4
108667,3
108668,3
108669,4
108670,3
108671,3
108672,4
108673,4
108674,4
108675,4
108676,3
108677,4
108678,4
108679,4
108680,3
108681,3
108682,3
108683,4
108684,3
108685,3
108686,3
108687,4
108688,4
108689,4
108690,2
108691,4
108692,4
108693,3
108694,4
108695,3
108696,4
108697,3
108698,4
108699,3
108700,2
108701,3
108702,4
108703,3
108704,4
108705,4
108706,2
108707,3
108708,4
108709,4
108710,3
108711,4
108712,3
108713,3
108714,4
108715,4
108716,4
108717,4
108718,4
108719,4
108720,2
108721,4
108722,4
108723,3
108724,3
108725,4
108726,4
108727,3
108728,4
108729,4
108730,4
108731,4
108732,4
108733,4
108734,4
108735,4
108736,4
108737,4
108738,4
108739,4
108740,2
108741,4
108742,4
108743,3
108744,3
108745,4
108746,3
108747,2
108748,3
108749,3
108750,4
108751,4
108752,4
108753,4
108754,4
108755,3
108756,4
108757,4
108758,4
108759,4
108760,3
108761,4
108762,4
108763,4
108764,4
108765,3
108766,4
108767,4
108768,4
108769,3
108770,4
108771,4
108772,4
108773,2
108774,3
108775,4
108776,3
108777,4
108778,3
108779,2
108780,4
108781,3
108782,4
108783,4
108784,4
108785,4
108786,4
108787,4
108788,4
108789,3
108790,4
108791,4
108792,4
108793,3
108794,4
108795,4
108796,3
108797,3
108798,4
108799,4
108800,4
108801,3
108802,2
108803,4
108804,2
108805,4
108806,4
108807,3
108808,2
108809,4
108810,4
108811,2
108812,3
108813,4
108814,4
108815,4
108816,4
108817,3
108818,4
108819,3
108820,3
108821,3
108822,3
108823,4
108824,4
108825,4
108826,3
108827,4
108828,3
108829,3
108830,3
108831,4
108832,3
108833,4
108834,4
108835,3
108836,4
108837,4
108838,4
108839,3
108840,3
108841,4
108842,2
108843,4
108844,3
108845,4
108846,3
108847,3
108848,4
108849,4
108850,4
108851,4
108852,4
108853,3
108854,4
108855,4
108856,4
108857,3
108858,4
108859,4
108860,4
108861,2
108862,2
108863,2
108864,4
108865,3
108866,3
108867,3
108868,4
108869,4
108870,3
108871,3
108872,4
108873,4
108874,4
108875,3
108876,4
108877,3
108878,4
108879,4
108880,2
108881,4
108882,3
108883,4
108884,4
108885,3
108886,4
108887,3
108888,4
108889,3
108890,4
108891,3
108892,4
108893,4
108894,3
108895,3
108896,3
108897,4
108898,4
108899,3
108900,4
108901,2
108902,4
108903,4
108904,4
108905,3
108906,4
108907,4
108908,3
108909,4
108910,3
108911,3
108912,2
108913,3
108914,3
108915,4
108916,4
108917,4
108918,4
108919,3
108920,3
108921,4
108922,4
108923,3
108924,4
108925,3
108926,4
108927,3
108928,4
108929,4
108930,4
108931,3
108932,3
108933,4
108934,4
108935,3
108936,3
108937,3
108938,4
108939,3
108940,4
108941,3
108942,4
108943,2
108944,3
108945,4
108946,3
108947,3
108948,2
108949,4
108950,4
108951,4
108952,2
108953,3
108954,3
108955,3
108956,4
108957,3
108958,4
108959,2
108960,4
108961,4
108962,4
108963,3
108964,4
108965,4
108966,3
108967,3
108968,4
108969,4
108970,4
108971,4
108972,4
108973,4
108974,4
108975,4
108976,4
108977,4
108978,3
108979,3
108980,3
108981,3
108982,4
108983,4
108984,3
108985,3
108986,4
108987,4
108988,4
108989,3
108990,4
108991,4
108992,2
108993,4
108994,4
108995,4
108996,4
108997,4
108998,4
108999,3
109000,4
109001,4
109002,4
109003,4
109004,4
109005,3
109006,2
109007,4
109008,4
109009,4
109010,3
109011,3
109012,4
109013,3
109014,3
109015,4
109016,2
109017,4
109018,2
109019,4
109020,4
109021,4
109022,4
109023,2
109024,2
109025,3
109026,2
109027,4
109028,4
109029,4
109030,2
109031,4
109032,3
109033,4
109034,4
109035,3
109036,4
109037,4
109038,3
109039,4
109040,2
109041,4
109042,3
109043,3
109044,4
109045,4
109046,4
109047,4
109048,4
109049,4
109050,4
109051,4
109052,4
109053,2
109054,4
109055,4
109056,4
109057,3
109058,4
109059,4
109060,3
109061,4
109062,4
109063,4
109064,3
109065,3
109066,4
109067,3
109068,4
109069,4
109070,4
109071,3
109072,2
109073,4
109074,4
109075,3
109076,4
109077,4
109078,2
109079,3
109080,2
109081,4
109082,4
109083,3
109084,4
109085,4
109086,4
109087,4
109088,3
109089,3
109090,3
109091,2
109092,2
109093,4
109094,3
109095,2
109096,2
109097,4
109098,4
109099,4
109100,2
109101,4
109102,2
109103,4
109104,4
109105,2
109106,3
109107,4
109108,2
109109,2
109110,4
109111,4
109112,4
109113,2
109114,3
109115,4
109116,4
109117,4
109118,4
109119,3
109120,4
109121,3
109122,4
109123,3
109124,4
109125,4
109126,3
109127,4
109128,3
109129,4
109130,4
109131,4
109132,4
109133,4
109134,4
109135,2
109136,4
109137,3
109138,2
109139,4
109140,4
109141,3
109142,4
109143,3
109144,4
109145,3
109146,4
109147,4
109148,3
109149,3
109150,4
109151,4
109152,4
109153,4
109154,3
109155,3
109156,3
109157,4
109158,4
109159,3
109160,4
109161,4
109162,4
109163,4
109164,4
109165,4
109166,3
109167,3
109168,4
109169,1
109170,4
109171,3
109172,3
109173,4
109174,3
109175,4
109176,4
109177,2
109178,4
109179,4
109180,3
109181,3
109182,4
109183,3
109184,3
109185,3
109186,4
109187,4
109188,4
109189,3
109190,4
109191,2
109192,2
109193,4
109194,4
109195,2
109196,2
109197,3
109198,3
109199,4
109200,4
109201,3
109202,4
109203,4
109204,4
109205,4
109206,3
109207,4
109208,4
109209,4
109210,4
109211,3
109212,3
109213,3
109214,2
109215,3
109216,4
109217,2
109218,4
109219,4
109220,3
109221,4
109222,4
109223,3
109224,2
109225,4
109226,3
109227,4
109228,4
109229,3
109230,4
109231,4
109232,4
109233,4
109234,4
109235,4
109236,3
109237,4
109238,4
109239,4
109240,4
109241,4
109242,3
109243,3
109244,3
109245,3
109246,4
109247,2
109248,4
109249,4
109250,4
109251,4
109252,4
109253,3
109254,2
109255,2
109256,4
109257,4
109258,4
109259,4
109260,3
109261,3
109262,3
109263,4
109264,4
109265,4
109266,3
109267,4
109268,4
109269,4
109270,2
109271,3
109272,4
109273,4
109274,4
109275,4
109276,4
109277,3
109278,3
109279,4
109280,4
109281,3
109282,4
109283,4
109284,3
109285,4
109286,3
109287,4
109288,4
109289,4
109290,2
109291,4
109292,4
109293,4
109294,2
109295,3
109296,4
109297,3
109298,3
109299,4
109300,3
109301,3
109302,4
109303,3
109304,2
109305,4
109306,4
109307,4
109308,4
109309,4
109310,4
109311,4
109312,4
109313,4
109314,4
109315,3
109316,4
109317,3
109318,3
109319,4
109320,4
109321,4
109322,3
109323,4
109324,3
109325,4
109326,3
109327,3
109328,4
109329,4
109330,3
109331,3
109332,4
109333,2
109334,3
109335,4
109336,4
109337,4
109338,3
109339,2
109340,2
109341,4
109342,4
109343,4
109344,4
109345,2
109346,4
109347,3
109348,4
109349,4
109350,4
109351,3
109352,4
109353,3
109354,4
109355,3
109356,4
109357,4
109358,4
109359,4
109360,4
109361,4
109362,4
109363,3
109364,4
109365,3
109366,4
109367,4
109368,3
109369,3
109370,4
109371,4
109372,4
109373,3
109374,4
109375,4
109376,3
109377,3
109378,4
109379,4
109380,4
109381,4
109382,4
109383,2
109384,3
109385,3
109386,4
109387,3
109388,4
109389,2
109390,4
109391,3
109392,3
109393,4
109394,4
109395,4
109396,4
109397,4
109398,4
109399,4
109400,4
109401,3
109402,4
109403,3
109404,3
109405,3
109406,4
109407,3
109408,3
109409,2
109410,3
109411,4
109412,4
109413,3
109414,2
109415,4
109416,4
109417,4
109418,4
109419,3
109420,3
109421,4
109422,4
109423,2
109424,3
109425,2
109426,3
109427,2
109428,3
109429,3
109430,3
109431,4
109432,3
109433,3
109434,4
109435,4
109436,4
109437,4
109438,4
109439,4
109440,4
109441,2
109442,2
109443,4
109444,3
109445,2
109446,4
109447,4
109448,4
109449,3
109450,3
109451,4
109452,2
109453,4
109454,4
109455,4
109456,2
109457,3
109458,3
109459,3
109460,3
109461,4
109462,4
109463,4
109464,4
109465,4
109466,4
109467,3
109468,4
109469,3
109470,3
109471,3
109472,4
109473,3
109474,3
109475,4
109476,4
109477,3
109478,3
109479,3
109480,3
109481,4
109482,4
109483,4
109484,3
109485,3
109486,4
109487,2
109488,4
109489,4
109490,4
109491,4
109492,4
109493,4
109494,4
109495,4
109496,2
109497,2
109498,3
109499,3
109500,3
109501,4
109502,3
109503,4
109504,4
109505,4
109506,3
109507,3
109508,2
109509,2
109510,4
109511,4
109512,4
109513,3
109514,4
109515,3
109516,3
109517,4
109518,4
109519,4
109520,3
109521,3
109522,3
109523,4
109524,4
109525,4
109526,4
109527,4
109528,3
109529,3
109530,4
109531,3
109532,3
109533,4
109534,4
109535,4
109536,4
109537,3
109538,4
109539,4
109540,4
109541,4
109542,2
109543,4
109544,4
109545,4
109546,4
109547,3
109548,4
109549,3
109550,3
109551,4
109552,4
109553,4
109554,3
109555,4
109556,4
109557,4
109558,3
109559,3
109560,3
109561,4
109562,3
109563,2
109564,4
109565,3
109566,3
109567,4
109568,2
109569,4
109570,3
109571,3
109572,2
109573,3
109574,4
109575,4
109576,3
109577,4
109578,4
109579,4
109580,4
109581,4
109582,4
109583,2
109584,4
109585,3
109586,4
109587,4
109588,4
109589,3
109590,4
109591,4
109592,4
109593,4
109594,3
109595,3
109596,4
109597,4
109598,4
109599,3
109600,3
109601,3
109602,4
109603,3
109604,3
109605,4
109606,4
109607,4
109608,3
109609,3
109610,4
109611,3
109612,4
109613,4
109614,4
109615,4
109616,2
109617,4
109618,4
109619,4
109620,4
109621,4
109622,3
109623,3
109624,4
109625,4
109626,4
109627,4
109628,4
109629,4
109630,2
109631,4
109632,3
109633,3
109634,3
109635,4
109636,3
109637,4
109638,2
109639,3
109640,4
109641,4
109642,3
109643,2
109644,4
109645,4
109646,2
109647,4
109648,4
109649,3
109650,2
109651,3
109652,4
109653,3
109654,3
109655,4
109656,4
109657,3
109658,4
109659,3
109660,4
109661,4
109662,3
109663,3
109664,4
109665,4
109666,4
109667,2
109668,3
109669,3
109670,3
109671,4
109672,4
109673,4
109674,4
109675,3
109676,3
109677,2
109678,3
109679,3
109680,4
109681,4
109682,3
109683,4
109684,4
109685,2
109686,3
109687,3
109688,3
109689,4
109690,3
109691,4
109692,3
109693,3
109694,3
109695,4
109696,3
109697,4
109698,4
109699,4
109700,3
109701,4
109702,4
109703,4
109704,3
109705,3
109706,4
109707,4
109708,4
109709,4
109710,4
109711,3
109712,4
109713,2
109714,3
109715,4
109716,4
109717,3
109718,3
109719,3
109720,4
109721,3
109722,4
109723,3
109724,2
109725,3
109726,2
109727,4
109728,2
109729,4
109730,4
109731,4
109732,3
109733,3
109734,4
109735,2
109736,3
109737,4
109738,3
109739,4
109740,4
109741,4
109742,4
109743,4
109744,4
109745,4
109746,3
109747,4
109748,4
109749,4
109750,4
109751,4
109752,2
109753,3
109754,3
109755,3
109756,3
109757,4
109758,3
109759,4
109760,4
109761,3
109762,4
109763,4
109764,4
109765,3
109766,4
109767,2
109768,3
109769,4
109770,3
109771,2
109772,4
109773,4
109774,4
109775,4
109776,3
109777,4
109778,3
109779,3
109780,4
109781,4
109782,3
109783,4
109784,4
109785,3
109786,4
109787,4
109788,4
109789,4
109790,4
109791,4
109792,3
109793,3
109794,4
109795,4
109796,4
109797,2
109798,4
109799,3
109800,3
109801,4
109802,4
109803,2
109804,3
109805,4
109806,3
109807,4
109808,4
109809,4
109810,3
109811,4
109812,3
109813,3
109814,4
109815,4
109816,4
109817,4
109818,3
109819,4
109820,4
109821,4
109822,3
109823,3
109824,3
109825,4
109826,4
109827,4
109828,3
109829,4
109830,2
109831,3
109832,4
109833,4
109834,4
109835,3
109836,3
109837,4
109838,2
109839,4
109840,4
109841,4
109842,2
109843,4
109844,3
109845,3
109846,3
109847,3
109848,3
109849,4
109850,3
109851,3
109852,4
109853,3
109854,4
109855,3
109856,3
109857,4
109858,3
109859,4
109860,3
109861,4
109862,4
109863,3
109864,4
109865,4
109866,4
109867,4
109868,3
109869,4
109870,4
109871,3
109872,2
109873,4
109874,4
109875,4
109876,4
109877,3
109878,3
109879,4
109880,3
109881,2
109882,4
109883,4
109884,4
109885,4
109886,3
109887,4
109888,4
109889,4
109890,3
109891,4
109892,3
109893,4
109894,2
109895,3
109896,3
109897,4
109898,3
109899,4
109900,3
109901,4
109902,2
109903,3
109904,4
109905,4
109906,4
109907,4
109908,4
109909,4
109910,4
109911,2
109912,2
109913,4
109914,3
109915,3
109916,3
109917,3
109918,3
109919,4
109920,3
109921,3
109922,3
109923,3
109924,4
109925,4
109926,4
109927,4
109928,4
109929,4
109930,3
109931,4
109932,4
109933,4
109934,4
109935,4
109936,3
109937,3
109938,3
109939,4
109940,4
109941,4
109942,3
109943,4
109944,3
109945,4
109946,4
109947,3
109948,4
109949,4
109950,3
109951,4
109952,4
109953,3
109954,4
109955,2
109956,4
109957,2
109958,4
109959,4
109960,4
109961,4
109962,4
109963,4
109964,2
109965,3
109966,4
109967,4
109968,4
109969,4
109970,3
109971,3
109972,4
109973,4
109974,4
109975,3
109976,4
109977,3
109978,4
109979,3
109980,4
109981,3
109982,4
109983,4
109984,4
109985,4
109986,3
109987,4
109988,4
109989,3
109990,3
109991,2
109992,4
109993,3
109994,4
109995,4
109996,4
109997,3
109998,4
109999,3
110000,4
110001,4
110002,4
110003,4
110004,4
110005,4
110006,4
110007,4
110008,4
110009,4
110010,3
110011,4
110012,3
110013,2
110014,4
110015,3
110016,3
110017,4
110018,4
110019,2
110020,2
110021,3
110022,4
110023,4
110024,3
110025,4
110026,4
110027,3
110028,4
110029,4
110030,4
110031,3
110032,4
110033,4
110034,4
110035,4
110036,3
110037,3
110038,4
110039,4
110040,4
110041,2
110042,3
110043,4
110044,3
110045,4
110046,4
110047,3
110048,4
110049,3
110050,3
110051,3
110052,4
110053,4
110054,4
110055,3
110056,4
110057,4
110058,4
110059,3
110060,4
110061,3
110062,4
110063,4
110064,4
110065,4
110066,3
110067,3
110068,3
110069,4
110070,4
110071,4
110072,3
110073,4
110074,4
110075,3
110076,4
110077,4
110078,4
110079,4
110080,4
110081,3
110082,3
110083,3
110084,3
110085,4
110086,4
110087,3
110088,3
110089,4
110090,2
110091,3
110092,4
110093,4
110094,4
110095,3
110096,3
110097,4
110098,4
110099,4
110100,4
110101,2
110102,4
110103,4
110104,4
110105,4
110106,3
110107,3
110108,4
110109,4
110110,4
110111,4
110112,4
110113,3
110114,4
110115,4
110116,4
110117,4
110118,2
110119,2
110120,4
110121,4
110122,4
110123,4
110124,4
110125,2
110126,4
110127,3
110128,3
110129,2
110130,3
110131,4
110132,4
110133,2
110134,4
110135,4
110136,3
110137,2
110138,4
110139,2
110140,3
110141,3
110142,4
110143,4
110144,4
110145,4
110146,4
110147,4
110148,4
110149,4
110150,4
110151,4
110152,3
110153,4
110154,4
110155,4
110156,4
110157,4
110158,4
110159,3
110160,4
110161,3
110162,4
110163,4
110164,4
110165,3
110166,3
110167,4
110168,3
110169,2
110170,3
110171,4
110172,3
110173,4
110174,4
110175,4
110176,4
110177,1
110178,4
110179,3
110180,2
110181,4
110182,4
110183,2
110184,4
110185,3
110186,4
110187,3
110188,3
110189,3
110190,4
110191,4
110192,3
110193,4
110194,3
110195,4
110196,4
110197,3
110198,3
110199,2
110200,3
110201,4
110202,4
110203,4
110204,3
110205,4
110206,4
110207,4
110208,3
110209,4
110210,3
110211,4
110212,4
110213,4
110214,2
110215,4
110216,4
110217,3
110218,3
110219,3
110220,3
110221,4
110222,4
110223,2
110224,4
110225,3
110226,3
110227,4
110228,2
110229,2
110230,3
110231,4
110232,4
110233,3
110234,4
110235,3
110236,4
110237,3
110238,4
110239,4
110240,3
110241,4
110242,4
110243,4
110244,4
110245,4
110246,4
110247,4
110248,3
110249,4
110250,4
110251,3
110252,4
110253,3
110254,4
110255,4
110256,3
110257,4
110258,3
110259,4
110260,3
110261,4
110262,4
110263,4
110264,3
110265,2
110266,3
110267,4
110268,3
110269,4
110270,4
110271,3
110272,4
110273,4
110274,2
110275,4
110276,4
110277,4
110278,3
110279,4
110280,2
110281,4
110282,4
110283,4
110284,4
110285,3
110286,4
110287,3
110288,4
110289,2
110290,4
110291,3
110292,3
110293,4
110294,4
110295,3
110296,4
110297,4
110298,3
110299,4
110300,4
110301,4
110302,4
110303,4
110304,4
110305,4
110306,4
110307,3
110308,4
110309,4
110310,4
110311,4
110312,4
110313,3
110314,3
110315,4
110316,4
110317,3
110318,4
110319,3
110320,3
110321,4
110322,4
110323,3
110324,3
110325,3
110326,2
110327,3
110328,3
110329,3
110330,4
110331,4
110332,4
110333,3
110334,4
110335,3
110336,3
110337,3
110338,4
110339,2
110340,4
110341,2
110342,4
110343,2
110344,3
110345,3
110346,4
110347,3
110348,4
110349,4
110350,3
110351,4
110352,3
110353,4
110354,3
110355,4
110356,3
110357,3
110358,4
110359,3
110360,4
110361,4
110362,2
110363,4
110364,4
110365,4
110366,3
110367,4
110368,4
110369,4
110370,4
110371,3
110372,3
110373,3
110374,4
110375,3
110376,4
110377,2
110378,4
110379,2
110380,3
110381,4
110382,3
110383,4
110384,2
110385,4
110386,4
110387,4
110388,3
110389,4
110390,4
110391,4
110392,4
110393,2
110394,3
110395,4
110396,3
110397,3
110398,3
110399,2
110400,4
110401,2
110402,3
110403,4
110404,4
110405,2
110406,3
110407,3
110408,4
110409,4
110410,3
110411,4
110412,4
110413,3
110414,3
110415,2
110416,4
110417,4
110418,3
110419,4
110420,4
110421,4
110422,3
110423,4
110424,3
110425,3
110426,4
110427,4
110428,3
110429,4
110430,4
110431,4
110432,4
110433,2
110434,3
110435,2
110436,2
110437,4
110438,4
110439,3
110440,3
110441,4
110442,3
110443,4
110444,3
110445,4
110446,3
110447,3
110448,3
110449,3
110450,3
110451,3
110452,2
110453,4
110454,3
110455,4
110456,4
110457,4
110458,4
110459,4
110460,2
110461,4
110462,4
110463,4
110464,3
110465,2
110466,3
110467,3
110468,2
110469,2
110470,2
110471,3
110472,4
110473,3
110474,3
110475,3
110476,4
110477,2
110478,4
110479,3
110480,4
110481,4
110482,3
110483,4
110484,4
110485,3
110486,4
110487,4
110488,4
110489,4
110490,4
110491,4
110492,3
110493,4
110494,3
110495,3
110496,4
110497,3
110498,4
110499,3
110500,3
110501,3
110502,2
110503,3
110504,4
110505,3
110506,4
110507,2
110508,4
110509,4
110510,4
110511,3
110512,4
110513,3
110514,2
110515,4
110516,4
110517,3
110518,4
110519,4
110520,3
110521,2
110522,3
110523,3
110524,4
110525,4
110526,3
110527,4
110528,3
110529,4
110530,2
110531,4
110532,3
110533,4
110534,4
110535,4
110536,4
110537,4
110538,3
110539,4
110540,4
110541,4
110542,4
110543,4
110544,3
110545,4
110546,4
110547,4
110548,3
110549,3
110550,2
110551,4
110552,3
110553,3
110554,4
110555,4
110556,4
110557,4
110558,3
110559,3
110560,4
110561,3
110562,4
110563,4
110564,4
110565,4
110566,2
110567,4
110568,4
110569,4
110570,3
110571,4
110572,3
110573,3
110574,3
110575,2
110576,3
110577,3
110578,2
110579,2
110580,4
110581,4
110582,4
110583,3
110584,2
110585,4
110586,2
110587,4
110588,4
110589,4
110590,4
110591,4
110592,4
110593,4
110594,4
110595,4
110596,4
110597,4
110598,3
110599,4
110600,2
110601,3
110602,3
110603,3
110604,3
110605,3
110606,3
110607,3
110608,2
110609,3
110610,4
110611,4
110612,3
110613,3
110614,2
110615,4
110616,4
110617,4
110618,4
110619,4
110620,4
110621,4
110622,4
110623,4
110624,4
110625,3
110626,4
110627,2
110628,3
110629,3
110630,4
110631,2
110632,4
110633,4
110634,4
110635,2
110636,3
110637,4
110638,3
110639,4
110640,4
110641,3
110642,4
110643,4
110644,3
110645,4
110646,4
110647,2
110648,4
110649,4
110650,2
110651,4
110652,4
110653,4
110654,3
110655,4
110656,3
110657,4
110658,3
110659,4
110660,3
110661,3
110662,3
110663,3
110664,3
110665,2
110666,4
110667,4
110668,3
110669,2
110670,3
110671,4
110672,4
110673,3
110674,3
110675,4
110676,4
110677,4
110678,4
110679,2
110680,3
110681,3
110682,4
110683,4
110684,4
110685,4
110686,3
110687,3
110688,3
110689,2
110690,4
110691,4
110692,4
110693,4
110694,4
110695,3
110696,4
110697,3
110698,3
110699,4
110700,3
110701,4
110702,4
110703,3
110704,4
110705,3
110706,3
110707,4
110708,4
110709,2
110710,3
110711,3
110712,4
110713,4
110714,3
110715,4
110716,4
110717,2
110718,4
110719,4
110720,3
110721,3
110722,4
110723,4
110724,4
110725,4
110726,3
110727,3
110728,3
110729,4
110730,4
110731,2
110732,4
110733,2
110734,4
110735,3
110736,4
110737,4
110738,3
110739,4
