"X","groupsinapplication"
104576,3
104577,3
104578,4
104579,3
104580,2
104581,3
104582,5
104583,5
104584,4
104585,5
104586,3
104587,4
104588,3
104589,4
104590,4
104591,6
104592,5
104593,3
104594,2
104595,3
104596,4
104597,2
104598,5
104599,2
104600,3
104601,3
104602,3
104603,3
104604,4
104605,4
104606,4
104607,2
104608,3
104609,3
104610,4
104611,5
104612,3
104613,3
104614,3
104615,3
104616,2
104617,3
104618,3
104619,2
104620,3
104621,2
104622,4
104623,2
104624,2
104625,3
104626,3
104627,4
104628,4
104629,3
104630,5
104631,3
104632,4
104633,4
104634,2
104635,2
104636,2
104637,3
104638,3
104639,2
104640,3
104641,5
104642,2
104643,4
104644,2
104645,4
104646,3
104647,2
104648,2
104649,2
104650,5
104651,4
104652,2
104653,4
104654,3
104655,3
104656,2
104657,4
104658,3
104659,3
104660,2
104661,5
104662,2
104663,4
104664,4
104665,4
104666,2
104667,5
104668,3
104669,4
104670,4
104671,3
104672,3
104673,5
104674,4
104675,3
104676,2
104677,4
104678,3
104679,2
104680,4
104681,4
104682,4
104683,5
104684,3
104685,3
104686,4
104687,4
104688,2
104689,3
104690,5
104691,4
104692,3
104693,5
104694,4
104695,2
104696,3
104697,3
104698,3
104699,5
104700,4
104701,4
104702,2
104703,5
104704,4
104705,3
104706,3
104707,1
104708,4
104709,4
104710,3
104711,4
104712,4
104713,4
104714,2
104715,4
104716,4
104717,4
104718,3
104719,5
104720,3
104721,4
104722,2
104723,5
104724,3
104725,4
104726,4
104727,4
104728,2
104729,2
104730,5
104731,4
104732,5
104733,4
104734,4
104735,2
104736,5
104737,5
104738,4
104739,5
104740,5
104741,2
104742,4
104743,5
104744,3
104745,4
104746,3
104747,4
104748,3
104749,3
104750,4
104751,4
104752,4
104753,2
104754,3
104755,4
104756,3
104757,4
104758,4
104759,3
104760,5
104761,5
104762,5
104763,5
104764,5
104765,3
104766,3
104767,4
104768,3
104769,4
104770,3
104771,5
104772,3
104773,2
104774,4
104775,4
104776,4
104777,4
104778,3
104779,5
104780,3
104781,4
104782,5
104783,3
104784,3
104785,4
104786,2
104787,3
104788,3
104789,3
104790,3
104791,3
104792,2
104793,3
104794,2
104795,3
104796,3
104797,4
104798,3
104799,5
104800,4
104801,3
104802,5
104803,4
104804,4
104805,4
104806,3
104807,4
104808,4
104809,4
104810,2
104811,5
104812,2
104813,3
104814,3
104815,5
104816,2
104817,2
104818,3
104819,4
104820,3
104821,5
104822,4
104823,5
104824,3
104825,3
104826,3
104827,3
104828,4
104829,3
104830,4
104831,3
104832,4
104833,5
104834,3
104835,5
104836,3
104837,4
104838,2
104839,3
104840,5
104841,4
104842,4
104843,5
104844,3
104845,5
104846,3
104847,4
104848,5
104849,3
104850,4
104851,3
104852,4
104853,2
104854,2
104855,3
104856,3
104857,3
104858,3
104859,3
104860,2
104861,2
104862,3
104863,4
104864,4
104865,4
104866,5
104867,3
104868,5
104869,4
104870,4
104871,4
104872,3
104873,5
104874,3
104875,3
104876,5
104877,4
104878,3
104879,3
104880,2
104881,3
104882,4
104883,3
104884,5
104885,4
104886,3
104887,3
104888,2
104889,3
104890,2
104891,4
104892,2
104893,4
104894,5
104895,3
104896,3
104897,1
104898,3
104899,2
104900,5
104901,3
104902,3
104903,4
104904,3
104905,3
104906,3
104907,3
104908,3
104909,3
104910,2
104911,2
104912,2
104913,6
104914,3
104915,4
104916,4
104917,3
104918,3
104919,4
104920,2
104921,4
104922,3
104923,6
104924,3
104925,3
104926,4
104927,4
104928,4
104929,4
104930,4
104931,2
104932,4
104933,4
104934,3
104935,3
104936,3
104937,5
104938,4
104939,2
104940,5
104941,3
104942,4
104943,3
104944,4
104945,3
104946,3
104947,4
104948,4
104949,1
104950,4
104951,5
104952,3
104953,4
104954,3
104955,3
104956,3
104957,5
104958,4
104959,3
104960,4
104961,4
104962,1
104963,3
104964,3
104965,3
104966,1
104967,4
104968,4
104969,3
104970,5
104971,2
104972,4
104973,1
104974,6
104975,4
104976,4
104977,3
104978,3
104979,4
104980,3
104981,3
104982,2
104983,3
104984,4
104985,5
104986,5
104987,2
104988,3
104989,3
104990,3
104991,3
104992,4
104993,2
104994,4
104995,4
104996,4
104997,3
104998,2
104999,3
105000,2
105001,4
105002,5
105003,3
105004,4
105005,5
105006,2
105007,4
105008,3
105009,4
105010,2
105011,3
105012,4
105013,5
105014,5
105015,3
105016,4
105017,5
105018,2
105019,3
105020,3
105021,3
105022,4
105023,5
105024,3
105025,3
105026,5
105027,3
105028,3
105029,5
105030,3
105031,3
105032,4
105033,3
105034,4
105035,4
105036,3
105037,5
105038,5
105039,4
105040,4
105041,4
105042,4
105043,3
105044,3
105045,3
105046,2
105047,3
105048,4
105049,3
105050,4
105051,3
105052,2
105053,4
105054,3
105055,2
105056,1
105057,4
105058,3
105059,3
105060,2
105061,2
105062,3
105063,3
105064,4
105065,4
105066,4
105067,4
105068,3
105069,5
105070,3
105071,3
105072,3
105073,4
105074,4
105075,3
105076,5
105077,3
105078,4
105079,6
105080,5
105081,2
105082,4
105083,4
105084,4
105085,3
105086,2
105087,5
105088,4
105089,4
105090,3
105091,3
105092,2
105093,6
105094,3
105095,5
105096,4
105097,2
105098,2
105099,2
105100,4
105101,3
105102,5
105103,3
105104,4
105105,3
105106,4
105107,4
105108,4
105109,4
105110,5
105111,2
105112,2
105113,3
105114,4
105115,5
105116,4
105117,3
105118,5
105119,2
105120,3
105121,3
105122,2
105123,3
105124,3
105125,4
105126,2
105127,4
105128,3
105129,3
105130,4
105131,3
105132,2
105133,3
105134,5
105135,4
105136,3
105137,4
105138,5
105139,4
105140,2
105141,4
105142,4
105143,2
105144,2
105145,3
105146,4
105147,3
105148,2
105149,4
105150,3
105151,5
105152,2
105153,2
105154,4
105155,5
105156,4
105157,3
105158,4
105159,3
105160,5
105161,3
105162,4
105163,3
105164,3
105165,4
105166,4
105167,3
105168,4
105169,4
105170,4
105171,3
105172,4
105173,5
105174,4
105175,4
105176,3
105177,3
105178,3
105179,3
105180,3
105181,1
105182,2
105183,2
105184,4
105185,3
105186,5
105187,3
105188,3
105189,3
105190,2
105191,3
105192,4
105193,3
105194,3
105195,4
105196,3
105197,5
105198,3
105199,3
105200,4
105201,3
105202,4
105203,3
105204,3
105205,4
105206,3
105207,4
105208,1
105209,4
105210,5
105211,4
105212,5
105213,4
105214,4
105215,4
105216,3
105217,1
105218,4
105219,3
105220,4
105221,4
105222,4
105223,2
105224,2
105225,2
105226,2
105227,4
105228,5
105229,4
105230,2
105231,3
105232,3
105233,2
105234,5
105235,3
105236,3
105237,2
105238,3
105239,5
105240,4
105241,4
105242,3
105243,4
105244,5
105245,3
105246,3
105247,3
105248,4
105249,2
105250,2
105251,4
105252,2
105253,4
105254,4
105255,4
105256,3
105257,4
105258,3
105259,4
105260,2
105261,1
105262,4
105263,2
105264,3
105265,3
105266,3
105267,6
105268,2
105269,3
105270,2
105271,4
105272,3
105273,3
105274,3
105275,4
105276,3
105277,3
105278,4
105279,4
105280,5
105281,6
105282,5
105283,3
105284,4
105285,3
105286,3
105287,4
105288,4
105289,5
105290,3
105291,4
105292,3
105293,3
105294,4
105295,3
105296,4
105297,3
105298,4
105299,3
105300,3
105301,2
105302,4
105303,4
105304,6
105305,4
105306,3
105307,5
105308,4
105309,4
105310,3
105311,3
105312,3
105313,4
105314,3
105315,5
105316,3
105317,4
105318,4
105319,3
105320,3
105321,4
105322,3
105323,3
105324,4
105325,3
105326,2
105327,3
105328,3
105329,2
105330,6
105331,4
105332,4
105333,4
105334,2
105335,2
105336,5
105337,5
105338,3
105339,3
105340,3
105341,2
105342,3
105343,3
105344,2
105345,4
105346,3
105347,3
105348,2
105349,2
105350,2
105351,3
105352,4
105353,3
105354,1
105355,3
105356,5
105357,3
105358,4
105359,4
105360,4
105361,3
105362,2
105363,3
105364,4
105365,5
105366,4
105367,3
105368,3
105369,3
105370,3
105371,3
105372,2
105373,3
105374,4
105375,5
105376,5
105377,3
105378,4
105379,2
105380,3
105381,2
105382,3
105383,3
105384,3
105385,3
105386,3
105387,2
105388,4
105389,4
105390,2
105391,2
105392,3
105393,4
105394,4
105395,3
105396,3
105397,4
105398,3
105399,3
105400,4
105401,3
105402,5
105403,4
105404,4
105405,4
105406,2
105407,2
105408,3
105409,2
105410,4
105411,4
105412,5
105413,2
105414,3
105415,3
105416,3
105417,3
105418,4
105419,3
105420,3
105421,3
105422,2
105423,4
105424,3
105425,2
105426,5
105427,4
105428,4
105429,4
105430,3
105431,3
105432,3
105433,3
105434,4
105435,2
105436,3
105437,4
105438,4
105439,4
105440,3
105441,3
105442,5
105443,5
105444,3
105445,4
105446,3
105447,4
105448,4
105449,3
105450,2
105451,3
105452,5
105453,3
105454,3
105455,5
105456,5
105457,3
105458,3
105459,3
105460,2
105461,2
105462,3
105463,3
105464,4
105465,3
105466,4
105467,4
105468,3
105469,3
105470,4
105471,5
105472,3
105473,5
105474,4
105475,5
105476,4
105477,2
105478,4
105479,6
105480,3
105481,1
105482,2
105483,1
105484,3
105485,3
105486,3
105487,5
105488,3
105489,4
105490,3
105491,4
105492,5
105493,2
105494,4
105495,2
105496,3
105497,2
105498,3
105499,4
105500,4
105501,4
105502,3
105503,4
105504,3
105505,2
105506,3
105507,4
105508,3
105509,4
105510,3
105511,3
105512,4
105513,4
105514,2
105515,4
105516,4
105517,3
105518,3
105519,4
105520,5
105521,3
105522,2
105523,4
105524,3
105525,3
105526,4
105527,4
105528,2
105529,5
105530,3
105531,3
105532,3
105533,2
105534,4
105535,4
105536,4
105537,3
105538,4
105539,3
105540,4
105541,3
105542,4
105543,5
105544,6
105545,5
105546,3
105547,4
105548,2
105549,3
105550,2
105551,3
105552,4
105553,3
105554,3
105555,2
105556,6
105557,4
105558,2
105559,3
105560,3
105561,6
105562,4
105563,4
105564,3
105565,3
105566,4
105567,4
105568,4
105569,1
105570,3
105571,2
105572,5
105573,2
105574,4
105575,2
105576,4
105577,3
105578,5
105579,5
105580,3
105581,2
105582,3
105583,5
105584,3
105585,5
105586,2
105587,4
105588,4
105589,4
105590,4
105591,4
105592,3
105593,4
105594,4
105595,6
105596,4
105597,3
105598,3
105599,3
105600,3
105601,4
105602,4
105603,5
105604,6
105605,4
105606,3
105607,4
105608,2
105609,3
105610,3
105611,4
105612,3
105613,2
105614,6
105615,4
105616,2
105617,3
105618,5
105619,4
105620,5
105621,2
105622,3
105623,2
105624,6
105625,4
105626,3
105627,3
105628,3
105629,4
105630,3
105631,4
105632,5
105633,3
105634,3
105635,4
105636,3
105637,4
105638,5
105639,4
105640,4
105641,3
105642,3
105643,3
105644,2
105645,3
105646,5
105647,3
105648,4
105649,3
105650,4
105651,2
105652,3
105653,3
105654,4
105655,4
105656,2
105657,5
105658,4
105659,4
105660,6
105661,4
105662,4
105663,4
105664,3
105665,3
105666,5
105667,4
105668,4
105669,4
105670,2
105671,2
105672,2
105673,5
105674,4
105675,3
105676,2
105677,3
105678,3
105679,3
105680,2
105681,5
105682,4
105683,2
105684,3
105685,3
105686,2
105687,1
105688,1
105689,3
105690,4
105691,4
105692,2
105693,3
105694,5
105695,5
105696,3
105697,5
105698,3
105699,3
105700,4
105701,4
105702,3
105703,4
105704,3
105705,4
105706,3
105707,4
105708,3
105709,3
105710,4
105711,2
105712,5
105713,4
105714,3
105715,2
105716,4
105717,3
105718,3
105719,5
105720,3
105721,4
105722,2
105723,3
105724,4
105725,1
105726,3
105727,4
105728,3
105729,2
105730,2
105731,5
105732,3
105733,4
105734,2
105735,3
105736,3
105737,3
105738,4
105739,5
105740,4
105741,3
105742,4
105743,5
105744,3
105745,4
105746,3
105747,4
105748,3
105749,3
105750,3
105751,3
105752,4
105753,3
105754,4
105755,3
105756,2
105757,4
105758,5
105759,2
105760,3
105761,3
105762,4
105763,2
105764,4
105765,3
105766,2
105767,3
105768,4
105769,4
105770,2
105771,2
105772,3
105773,5
105774,4
105775,5
105776,4
105777,2
105778,3
105779,3
105780,3
105781,3
105782,4
105783,2
105784,2
105785,4
105786,3
105787,3
105788,3
105789,4
105790,3
105791,3
105792,4
105793,3
105794,3
105795,4
105796,3
105797,3
105798,5
105799,3
105800,5
105801,3
105802,5
105803,5
105804,4
105805,1
105806,3
105807,5
105808,3
105809,3
105810,2
105811,4
105812,4
105813,5
105814,3
105815,3
105816,2
105817,4
105818,4
105819,3
105820,3
105821,3
105822,2
105823,4
105824,2
105825,2
105826,5
105827,2
105828,4
105829,4
105830,3
105831,4
105832,3
105833,3
105834,6
105835,2
105836,4
105837,4
105838,3
105839,3
105840,4
105841,4
105842,3
105843,4
105844,4
105845,2
105846,2
105847,5
105848,4
105849,3
105850,2
105851,3
105852,3
105853,3
105854,3
105855,3
105856,3
105857,3
105858,2
105859,3
105860,3
105861,3
105862,3
105863,3
105864,2
105865,4
105866,5
105867,4
105868,5
105869,4
105870,3
105871,2
105872,4
105873,3
105874,4
105875,4
105876,2
105877,4
105878,2
105879,3
105880,3
105881,4
105882,3
105883,3
105884,3
105885,5
105886,2
105887,4
105888,4
105889,3
105890,4
105891,5
105892,3
105893,2
105894,3
105895,6
105896,2
105897,4
105898,5
105899,4
105900,4
105901,5
105902,4
105903,3
105904,3
105905,3
105906,3
105907,5
105908,3
105909,3
105910,4
105911,4
105912,3
105913,4
105914,4
105915,3
105916,4
105917,5
105918,2
105919,3
105920,4
105921,4
105922,3
105923,5
105924,2
105925,2
105926,4
105927,4
105928,4
105929,3
105930,4
105931,4
105932,5
105933,4
105934,3
105935,5
105936,4
105937,4
105938,3
105939,3
105940,3
105941,3
105942,4
105943,3
105944,3
105945,2
105946,2
105947,3
105948,4
105949,4
105950,4
105951,4
105952,3
105953,2
105954,3
105955,2
105956,6
105957,3
105958,4
105959,4
105960,3
105961,4
105962,3
105963,3
105964,5
105965,3
105966,3
105967,5
105968,3
105969,2
105970,4
105971,3
105972,3
105973,4
105974,4
105975,2
105976,5
105977,3
105978,4
105979,2
105980,3
105981,2
105982,4
105983,3
105984,4
105985,2
105986,4
105987,4
105988,2
105989,4
105990,2
105991,2
105992,4
105993,2
105994,2
105995,3
105996,3
105997,2
105998,2
105999,3
106000,3
106001,3
106002,4
106003,5
106004,2
106005,4
106006,4
106007,4
106008,2
106009,4
106010,2
106011,5
106012,3
106013,4
106014,2
106015,3
106016,2
106017,4
106018,4
106019,3
106020,5
106021,4
106022,2
106023,4
106024,4
106025,2
106026,3
106027,2
106028,4
106029,3
106030,3
106031,5
106032,2
106033,4
106034,3
106035,4
106036,5
106037,3
106038,2
106039,4
106040,3
106041,3
106042,3
106043,3
106044,3
106045,5
106046,4
106047,4
106048,3
106049,4
106050,3
106051,5
106052,4
106053,3
106054,4
106055,5
106056,3
106057,4
106058,5
106059,4
106060,5
106061,4
106062,4
106063,1
106064,2
106065,2
106066,3
106067,4
106068,3
106069,3
106070,2
106071,4
106072,2
106073,3
106074,3
106075,3
106076,3
106077,2
106078,3
106079,3
106080,3
106081,3
106082,3
106083,3
106084,4
106085,2
106086,4
106087,3
106088,5
106089,3
106090,4
106091,3
106092,3
106093,3
106094,6
106095,4
106096,4
106097,4
106098,3
106099,5
106100,2
106101,4
106102,4
106103,5
106104,3
106105,3
106106,4
106107,4
106108,2
106109,4
106110,3
106111,4
106112,4
106113,5
106114,3
106115,5
106116,3
106117,4
106118,4
106119,3
106120,3
106121,2
106122,5
106123,3
106124,4
106125,3
106126,3
106127,4
106128,3
106129,5
106130,5
106131,3
106132,5
106133,4
106134,3
106135,4
106136,5
106137,4
106138,4
106139,4
106140,3
106141,4
106142,3
106143,4
106144,3
106145,4
106146,5
106147,2
106148,2
106149,4
106150,2
106151,4
106152,2
106153,3
106154,3
106155,3
106156,4
106157,4
106158,5
106159,4
106160,4
106161,3
106162,3
106163,4
106164,3
106165,5
106166,4
106167,2
106168,4
106169,3
106170,4
106171,3
106172,5
106173,3
106174,3
106175,4
106176,3
106177,4
106178,5
106179,4
106180,3
106181,3
106182,2
106183,4
106184,1
106185,4
106186,4
106187,3
106188,4
106189,4
106190,3
106191,2
106192,5
106193,6
106194,3
106195,3
106196,3
106197,5
106198,4
106199,3
106200,3
106201,3
106202,3
106203,2
106204,2
106205,3
106206,5
106207,2
106208,4
106209,3
106210,4
106211,3
106212,4
106213,3
106214,4
106215,3
106216,2
106217,2
106218,3
106219,4
106220,3
106221,4
106222,3
106223,3
106224,3
106225,5
106226,2
106227,4
106228,4
106229,5
106230,2
106231,4
106232,2
106233,4
106234,3
106235,2
106236,3
106237,3
106238,4
106239,3
106240,4
106241,3
106242,3
106243,3
106244,3
106245,5
106246,3
106247,4
106248,3
106249,3
106250,3
106251,2
106252,5
106253,4
106254,3
106255,3
106256,2
106257,4
106258,4
106259,3
106260,3
106261,4
106262,5
106263,4
106264,3
106265,4
106266,3
106267,4
106268,5
106269,5
106270,4
106271,3
106272,5
106273,4
106274,2
106275,2
106276,5
106277,4
106278,2
106279,4
106280,3
106281,4
106282,3
106283,3
106284,3
106285,4
106286,3
106287,2
106288,3
106289,3
106290,4
106291,2
106292,2
106293,5
106294,5
106295,3
106296,4
106297,3
106298,2
106299,2
106300,3
106301,3
106302,4
106303,5
106304,4
106305,4
106306,5
106307,3
106308,3
106309,4
106310,6
106311,4
106312,5
106313,2
106314,3
106315,6
106316,3
106317,4
106318,4
106319,3
106320,4
106321,6
106322,2
106323,5
106324,2
106325,4
106326,5
106327,3
106328,3
106329,3
106330,4
106331,2
106332,3
106333,3
106334,3
106335,2
106336,5
106337,4
106338,4
106339,3
106340,4
106341,1
106342,4
106343,3
106344,4
106345,3
106346,3
106347,1
106348,3
106349,1
106350,2
106351,3
106352,3
106353,4
106354,5
106355,1
106356,3
106357,3
106358,4
106359,4
106360,4
106361,3
106362,4
106363,4
106364,3
106365,5
106366,2
106367,3
106368,4
106369,4
106370,4
106371,3
106372,3
106373,4
106374,2
106375,3
106376,3
106377,3
106378,4
106379,2
106380,3
106381,3
106382,3
106383,3
106384,5
106385,4
106386,4
106387,3
106388,4
106389,3
106390,4
106391,3
106392,4
106393,4
106394,3
106395,3
106396,3
106397,4
106398,4
106399,3
106400,2
106401,5
106402,3
106403,4
106404,4
106405,3
106406,4
106407,4
106408,3
106409,4
106410,4
106411,4
106412,4
106413,4
106414,3
106415,4
106416,3
106417,4
106418,4
106419,5
106420,4
106421,3
106422,4
106423,4
106424,3
106425,3
106426,4
106427,3
106428,3
106429,4
106430,5
106431,5
106432,2
106433,4
106434,4
106435,3
106436,3
106437,5
106438,4
106439,5
106440,2
106441,4
106442,5
106443,3
106444,4
106445,3
106446,5
106447,2
106448,4
106449,3
106450,4
106451,3
106452,2
106453,3
106454,3
106455,2
106456,3
106457,2
106458,3
106459,2
106460,4
106461,4
106462,4
106463,3
106464,4
106465,3
106466,4
106467,2
106468,5
106469,4
106470,2
106471,1
106472,3
106473,2
106474,3
106475,5
106476,4
106477,5
106478,5
106479,5
106480,5
106481,4
106482,5
106483,4
106484,2
106485,2
106486,4
106487,4
106488,3
106489,3
106490,3
106491,3
106492,5
106493,4
106494,2
106495,3
106496,5
106497,4
106498,1
106499,1
106500,3
106501,3
106502,4
106503,2
106504,3
106505,3
106506,3
106507,2
106508,4
106509,5
106510,4
106511,3
106512,4
106513,4
106514,3
106515,3
106516,2
106517,4
106518,5
106519,3
106520,3
106521,4
106522,5
106523,4
106524,4
106525,4
106526,4
106527,2
106528,5
106529,5
106530,3
106531,4
106532,5
106533,4
106534,4
106535,4
106536,4
106537,4
106538,5
106539,4
106540,4
106541,5
106542,4
106543,4
106544,3
106545,3
106546,3
106547,2
106548,5
106549,3
106550,4
106551,3
106552,3
106553,3
106554,2
106555,3
106556,4
106557,4
106558,3
106559,3
106560,4
106561,4
106562,4
106563,4
106564,3
106565,2
106566,2
106567,6
106568,5
106569,3
106570,4
106571,2
106572,4
106573,5
106574,3
106575,4
106576,5
106577,3
106578,3
106579,4
106580,5
106581,2
106582,3
106583,4
106584,3
106585,4
106586,4
106587,2
106588,4
106589,3
106590,5
106591,4
106592,3
106593,4
106594,3
106595,2
106596,4
106597,4
106598,4
106599,4
106600,3
106601,3
106602,4
106603,3
106604,4
106605,3
106606,2
106607,5
106608,4
106609,3
106610,3
106611,3
106612,5
106613,4
106614,3
106615,5
106616,4
106617,3
106618,3
106619,4
106620,3
106621,3
106622,3
106623,4
106624,6
106625,1
106626,1
106627,2
106628,2
106629,4
106630,2
106631,4
106632,3
106633,2
106634,3
106635,3
106636,3
106637,3
106638,3
106639,4
106640,4
106641,5
106642,4
106643,4
106644,4
106645,4
106646,4
106647,2
106648,4
106649,3
106650,4
106651,4
106652,5
106653,3
106654,3
106655,5
106656,2
106657,3
106658,4
106659,3
106660,4
106661,3
106662,2
106663,5
106664,4
106665,5
106666,5
106667,4
106668,4
106669,5
106670,3
106671,3
106672,3
106673,4
106674,3
106675,4
106676,4
106677,3
106678,4
106679,2
106680,5
106681,3
106682,3
106683,3
106684,3
106685,5
106686,4
106687,2
106688,2
106689,4
106690,5
106691,2
106692,3
106693,5
106694,3
106695,3
106696,2
106697,4
106698,3
106699,3
106700,3
106701,3
106702,2
106703,3
106704,3
106705,3
106706,2
106707,3
106708,4
106709,3
106710,5
106711,4
106712,3
106713,4
106714,4
106715,4
106716,3
106717,3
106718,4
106719,4
106720,5
106721,4
106722,4
106723,3
106724,3
106725,3
106726,4
106727,4
106728,3
106729,4
106730,4
106731,3
106732,1
106733,2
106734,4
106735,3
106736,3
106737,3
106738,3
106739,3
106740,3
106741,4
106742,5
106743,4
106744,2
106745,4
106746,4
106747,3
106748,3
106749,3
106750,4
106751,5
106752,3
106753,2
106754,4
106755,3
106756,3
106757,4
106758,3
106759,3
106760,5
106761,3
106762,5
106763,3
106764,4
106765,4
106766,2
106767,4
106768,3
106769,3
106770,4
106771,3
106772,3
106773,4
106774,3
106775,2
106776,5
106777,4
106778,3
